Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    (3) domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def . action_def_lst RPAREN
    (24) action_def_lst -> . action_def action_def_lst
    (25) action_def_lst -> . action_def
    (26) action_def -> . LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN

    LPAREN          shift and go to state 47

    action_def_lst                 shift and go to state 46
    action_def                     shift and go to state 45

state 29

    (19) predicates_def -> LPAREN . PREDICATES_KEY predicate_def_lst RPAREN

    PREDICATES_KEY  shift and go to state 48


state 30

    (14) require_key -> STRIPS_KEY .

    STRIPS_KEY      reduce using rule 14 (require_key -> STRIPS_KEY .)
    EQUALITY_KEY    reduce using rule 14 (require_key -> STRIPS_KEY .)
    TYPING_KEY      reduce using rule 14 (require_key -> STRIPS_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 14 (require_key -> STRIPS_KEY .)
    RPAREN          reduce using rule 14 (require_key -> STRIPS_KEY .)


state 31

    (12) require_key_lst -> require_key . require_key_lst
    (13) require_key_lst -> require_key .
    (12) require_key_lst -> . require_key require_key_lst
    (13) require_key_lst -> . require_key
    (14) require_key -> . STRIPS_KEY
    (15) require_key -> . EQUALITY_KEY
    (16) require_key -> . TYPING_KEY
    (17) require_key -> . PROBABILISTIC_EFFECTS_KEY

    RPAREN          reduce using rule 13 (require_key_lst -> require_key .)
    STRIPS_KEY      shift and go to state 30
    EQUALITY_KEY    shift and go to state 34
    TYPING_KEY      shift and go to state 32
    PROBABILISTIC_EFFECTS_KEY shift and go to state 35

    require_key_lst                shift and go to state 49
    require_key                    shift and go to state 31

state 32

    (16) require_key -> TYPING_KEY .

    STRIPS_KEY      reduce using rule 16 (require_key -> TYPING_KEY .)
    EQUALITY_KEY    reduce using rule 16 (require_key -> TYPING_KEY .)
    TYPING_KEY      reduce using rule 16 (require_key -> TYPING_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 16 (require_key -> TYPING_KEY .)
    RPAREN          reduce using rule 16 (require_key -> TYPING_KEY .)


state 33

    (11) require_def -> LPAREN REQUIREMENTS_KEY require_key_lst . RPAREN

    RPAREN          shift and go to state 50


state 34

    (15) require_key -> EQUALITY_KEY .

    STRIPS_KEY      reduce using rule 15 (require_key -> EQUALITY_KEY .)
    EQUALITY_KEY    reduce using rule 15 (require_key -> EQUALITY_KEY .)
    TYPING_KEY      reduce using rule 15 (require_key -> EQUALITY_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 15 (require_key -> EQUALITY_KEY .)
    RPAREN          reduce using rule 15 (require_key -> EQUALITY_KEY .)


state 35

    (17) require_key -> PROBABILISTIC_EFFECTS_KEY .

    STRIPS_KEY      reduce using rule 17 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    EQUALITY_KEY    reduce using rule 17 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    TYPING_KEY      reduce using rule 17 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 17 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    RPAREN          reduce using rule 17 (require_key -> PROBABILISTIC_EFFECTS_KEY .)


state 36

    (4) problem -> LPAREN DEFINE_KEY problem_def domain_def objects_def init_def goal_def . RPAREN

    RPAREN          shift and go to state 51


state 37

    (10) goal_def -> LPAREN . GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN

    GOAL_KEY        shift and go to state 52


state 38

    (8) init_def -> LPAREN INIT_KEY . LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (9) init_def -> LPAREN INIT_KEY . ground_predicates_lst RPAREN
    (42) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (43) ground_predicates_lst -> . ground_predicate
    (47) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (48) ground_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 55

    ground_predicate               shift and go to state 53
    ground_predicates_lst          shift and go to state 54

state 39

    (7) objects_def -> LPAREN OBJECTS_KEY typed_constants_lst . RPAREN

    RPAREN          shift and go to state 56


state 40

    (53) constants_lst -> constant . constants_lst
    (54) constants_lst -> constant .
    (53) constants_lst -> . constant constants_lst
    (54) constants_lst -> . constant
    (60) constant -> . NAME

    HYPHEN          reduce using rule 54 (constants_lst -> constant .)
    RPAREN          reduce using rule 54 (constants_lst -> constant .)
    NAME            shift and go to state 41

    constants_lst                  shift and go to state 57
    constant                       shift and go to state 40

state 41

    (60) constant -> NAME .

    NAME            reduce using rule 60 (constant -> NAME .)
    RPAREN          reduce using rule 60 (constant -> NAME .)
    HYPHEN          reduce using rule 60 (constant -> NAME .)


state 42

    (49) typed_constants_lst -> constants_lst . HYPHEN type typed_constants_lst
    (50) typed_constants_lst -> constants_lst . HYPHEN type

    HYPHEN          shift and go to state 58


state 43

    (57) names_lst -> NAME . names_lst
    (58) names_lst -> NAME .
    (57) names_lst -> . NAME names_lst
    (58) names_lst -> . NAME

    RPAREN          reduce using rule 58 (names_lst -> NAME .)
    NAME            shift and go to state 43

    names_lst                      shift and go to state 59

state 44

    (18) types_def -> LPAREN TYPES_KEY names_lst . RPAREN

    RPAREN          shift and go to state 60


state 45

    (24) action_def_lst -> action_def . action_def_lst
    (25) action_def_lst -> action_def .
    (24) action_def_lst -> . action_def action_def_lst
    (25) action_def_lst -> . action_def
    (26) action_def -> . LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN

    RPAREN          reduce using rule 25 (action_def_lst -> action_def .)
    LPAREN          shift and go to state 47

    action_def                     shift and go to state 45
    action_def_lst                 shift and go to state 61

state 46

    (3) domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst . RPAREN

    RPAREN          shift and go to state 62


state 47

    (26) action_def -> LPAREN . ACTION_KEY NAME parameters_def action_def_body RPAREN

    ACTION_KEY      shift and go to state 63


state 48

    (19) predicates_def -> LPAREN PREDICATES_KEY . predicate_def_lst RPAREN
    (20) predicate_def_lst -> . predicate_def predicate_def_lst
    (21) predicate_def_lst -> . predicate_def
    (22) predicate_def -> . LPAREN NAME typed_variables_lst RPAREN
    (23) predicate_def -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 65

    predicate_def                  shift and go to state 66
    predicate_def_lst              shift and go to state 64

state 49

    (12) require_key_lst -> require_key require_key_lst .

    RPAREN          reduce using rule 12 (require_key_lst -> require_key require_key_lst .)


state 50

    (11) require_def -> LPAREN REQUIREMENTS_KEY require_key_lst RPAREN .

    LPAREN          reduce using rule 11 (require_def -> LPAREN REQUIREMENTS_KEY require_key_lst RPAREN .)


state 51

    (4) problem -> LPAREN DEFINE_KEY problem_def domain_def objects_def init_def goal_def RPAREN .

    $end            reduce using rule 4 (problem -> LPAREN DEFINE_KEY problem_def domain_def objects_def init_def goal_def RPAREN .)


state 52

    (10) goal_def -> LPAREN GOAL_KEY . LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN

    LPAREN          shift and go to state 67


state 53

    (42) ground_predicates_lst -> ground_predicate . ground_predicates_lst
    (43) ground_predicates_lst -> ground_predicate .
    (42) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (43) ground_predicates_lst -> . ground_predicate
    (47) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (48) ground_predicate -> . LPAREN NAME RPAREN

    RPAREN          reduce using rule 43 (ground_predicates_lst -> ground_predicate .)
    LPAREN          shift and go to state 69

    ground_predicate               shift and go to state 53
    ground_predicates_lst          shift and go to state 68

state 54

    (9) init_def -> LPAREN INIT_KEY ground_predicates_lst . RPAREN

    RPAREN          shift and go to state 70


state 55

    (8) init_def -> LPAREN INIT_KEY LPAREN . AND_KEY ground_predicates_lst RPAREN RPAREN
    (47) ground_predicate -> LPAREN . NAME constants_lst RPAREN
    (48) ground_predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 72
    NAME            shift and go to state 71


state 56

    (7) objects_def -> LPAREN OBJECTS_KEY typed_constants_lst RPAREN .

    LPAREN          reduce using rule 7 (objects_def -> LPAREN OBJECTS_KEY typed_constants_lst RPAREN .)


state 57

    (53) constants_lst -> constant constants_lst .

    HYPHEN          reduce using rule 53 (constants_lst -> constant constants_lst .)
    RPAREN          reduce using rule 53 (constants_lst -> constant constants_lst .)


state 58

    (49) typed_constants_lst -> constants_lst HYPHEN . type typed_constants_lst
    (50) typed_constants_lst -> constants_lst HYPHEN . type
    (59) type -> . NAME

    NAME            shift and go to state 73

    type                           shift and go to state 74

state 59

    (57) names_lst -> NAME names_lst .

    RPAREN          reduce using rule 57 (names_lst -> NAME names_lst .)


state 60

    (18) types_def -> LPAREN TYPES_KEY names_lst RPAREN .

    LPAREN          reduce using rule 18 (types_def -> LPAREN TYPES_KEY names_lst RPAREN .)


state 61

    (24) action_def_lst -> action_def action_def_lst .

    RPAREN          reduce using rule 24 (action_def_lst -> action_def action_def_lst .)


state 62

    (3) domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst RPAREN .

    $end            reduce using rule 3 (domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst RPAREN .)


state 63

    (26) action_def -> LPAREN ACTION_KEY . NAME parameters_def action_def_body RPAREN

    NAME            shift and go to state 75


state 64

    (19) predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst . RPAREN

    RPAREN          shift and go to state 76


state 65

    (22) predicate_def -> LPAREN . NAME typed_variables_lst RPAREN
    (23) predicate_def -> LPAREN . NAME RPAREN

    NAME            shift and go to state 77


state 66

    (20) predicate_def_lst -> predicate_def . predicate_def_lst
    (21) predicate_def_lst -> predicate_def .
    (20) predicate_def_lst -> . predicate_def predicate_def_lst
    (21) predicate_def_lst -> . predicate_def
    (22) predicate_def -> . LPAREN NAME typed_variables_lst RPAREN
    (23) predicate_def -> . LPAREN NAME RPAREN

    RPAREN          reduce using rule 21 (predicate_def_lst -> predicate_def .)
    LPAREN          shift and go to state 65

    predicate_def                  shift and go to state 66
    predicate_def_lst              shift and go to state 78

state 67

    (10) goal_def -> LPAREN GOAL_KEY LPAREN . AND_KEY ground_predicates_lst RPAREN RPAREN

    AND_KEY         shift and go to state 79


state 68

    (42) ground_predicates_lst -> ground_predicate ground_predicates_lst .

    RPAREN          reduce using rule 42 (ground_predicates_lst -> ground_predicate ground_predicates_lst .)


state 69

    (47) ground_predicate -> LPAREN . NAME constants_lst RPAREN
    (48) ground_predicate -> LPAREN . NAME RPAREN

    NAME            shift and go to state 71


state 70

    (9) init_def -> LPAREN INIT_KEY ground_predicates_lst RPAREN .

    LPAREN          reduce using rule 9 (init_def -> LPAREN INIT_KEY ground_predicates_lst RPAREN .)


state 71

    (47) ground_predicate -> LPAREN NAME . constants_lst RPAREN
    (48) ground_predicate -> LPAREN NAME . RPAREN
    (53) constants_lst -> . constant constants_lst
    (54) constants_lst -> . constant
    (60) constant -> . NAME

    RPAREN          shift and go to state 81
    NAME            shift and go to state 41

    constants_lst                  shift and go to state 80
    constant                       shift and go to state 40

state 72

    (8) init_def -> LPAREN INIT_KEY LPAREN AND_KEY . ground_predicates_lst RPAREN RPAREN
    (42) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (43) ground_predicates_lst -> . ground_predicate
    (47) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (48) ground_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 69

    ground_predicate               shift and go to state 53
    ground_predicates_lst          shift and go to state 82

state 73

    (59) type -> NAME .

    NAME            reduce using rule 59 (type -> NAME .)
    RPAREN          reduce using rule 59 (type -> NAME .)
    VARIABLE        reduce using rule 59 (type -> NAME .)


state 74

    (49) typed_constants_lst -> constants_lst HYPHEN type . typed_constants_lst
    (50) typed_constants_lst -> constants_lst HYPHEN type .
    (49) typed_constants_lst -> . constants_lst HYPHEN type typed_constants_lst
    (50) typed_constants_lst -> . constants_lst HYPHEN type
    (53) constants_lst -> . constant constants_lst
    (54) constants_lst -> . constant
    (60) constant -> . NAME

    RPAREN          reduce using rule 50 (typed_constants_lst -> constants_lst HYPHEN type .)
    NAME            shift and go to state 41

    constants_lst                  shift and go to state 42
    typed_constants_lst            shift and go to state 83
    constant                       shift and go to state 40

state 75

    (26) action_def -> LPAREN ACTION_KEY NAME . parameters_def action_def_body RPAREN
    (27) parameters_def -> . PARAMETERS_KEY LPAREN typed_variables_lst RPAREN
    (28) parameters_def -> . PARAMETERS_KEY LPAREN RPAREN

    PARAMETERS_KEY  shift and go to state 85

    parameters_def                 shift and go to state 84

state 76

    (19) predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst RPAREN .

    LPAREN          reduce using rule 19 (predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst RPAREN .)


state 77

    (22) predicate_def -> LPAREN NAME . typed_variables_lst RPAREN
    (23) predicate_def -> LPAREN NAME . RPAREN
    (51) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (52) typed_variables_lst -> . variables_lst HYPHEN type
    (55) variables_lst -> . VARIABLE variables_lst
    (56) variables_lst -> . VARIABLE

    RPAREN          shift and go to state 89
    VARIABLE        shift and go to state 87

    variables_lst                  shift and go to state 86
    typed_variables_lst            shift and go to state 88

state 78

    (20) predicate_def_lst -> predicate_def predicate_def_lst .

    RPAREN          reduce using rule 20 (predicate_def_lst -> predicate_def predicate_def_lst .)


state 79

    (10) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY . ground_predicates_lst RPAREN RPAREN
    (42) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (43) ground_predicates_lst -> . ground_predicate
    (47) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (48) ground_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 69

    ground_predicate               shift and go to state 53
    ground_predicates_lst          shift and go to state 90

state 80

    (47) ground_predicate -> LPAREN NAME constants_lst . RPAREN

    RPAREN          shift and go to state 91


state 81

    (48) ground_predicate -> LPAREN NAME RPAREN .

    LPAREN          reduce using rule 48 (ground_predicate -> LPAREN NAME RPAREN .)
    RPAREN          reduce using rule 48 (ground_predicate -> LPAREN NAME RPAREN .)


state 82

    (8) init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst . RPAREN RPAREN

    RPAREN          shift and go to state 92


state 83

    (49) typed_constants_lst -> constants_lst HYPHEN type typed_constants_lst .

    RPAREN          reduce using rule 49 (typed_constants_lst -> constants_lst HYPHEN type typed_constants_lst .)


state 84

    (26) action_def -> LPAREN ACTION_KEY NAME parameters_def . action_def_body RPAREN
    (29) action_def_body -> . precond_def effects_def
    (30) precond_def -> . PRECONDITION_KEY LPAREN AND_KEY literals_lst RPAREN
    (31) precond_def -> . PRECONDITION_KEY literal

    PRECONDITION_KEY shift and go to state 95

    precond_def                    shift and go to state 94
    action_def_body                shift and go to state 93

state 85

    (27) parameters_def -> PARAMETERS_KEY . LPAREN typed_variables_lst RPAREN
    (28) parameters_def -> PARAMETERS_KEY . LPAREN RPAREN

    LPAREN          shift and go to state 96


state 86

    (51) typed_variables_lst -> variables_lst . HYPHEN type typed_variables_lst
    (52) typed_variables_lst -> variables_lst . HYPHEN type

    HYPHEN          shift and go to state 97


state 87

    (55) variables_lst -> VARIABLE . variables_lst
    (56) variables_lst -> VARIABLE .
    (55) variables_lst -> . VARIABLE variables_lst
    (56) variables_lst -> . VARIABLE

    HYPHEN          reduce using rule 56 (variables_lst -> VARIABLE .)
